ID,count,environment,species
908,2,0.7253434644080698,19
909,0,-0.306190581060946,19
910,0,0.2602747920900583,19
911,0,0.9153682417236269,19
912,0,-0.7625877889804542,19
913,0,-0.8539211940951645,19
914,1,-0.6288923430256546,19
915,3,-0.38159635895863175,19
916,2,0.6900153919123113,19
917,1,0.19144891807809472,19
918,2,-0.8005142216570675,19
919,1,0.31695089442655444,19
920,2,-0.4085642811842263,19
921,2,-0.005594979505985975,19
922,1,-0.3418830647133291,19
923,1,0.7964133489876986,19
924,1,-0.9810953787527978,19
925,2,0.11282225325703621,19
926,0,0.3491189628839493,19
927,0,0.5305470889434218,19
928,1,0.2314632274210453,19
929,0,0.3975826050154865,19
930,0,-0.7196205831132829,19
931,0,0.5414193840697408,19
932,0,-0.8133140648715198,19
933,0,-0.8739056000486016,19
934,1,0.2409632564522326,19
935,1,0.5679492158815265,19
936,2,0.5354598611593246,19
937,2,0.30064581148326397,19
938,3,0.6003138739615679,19
939,4,0.7296425211243331,19
940,2,0.6991012003272772,19
941,0,-0.6573895877227187,19
942,0,-0.8944571013562381,19
943,3,0.30659178271889687,19
944,1,-0.5859063491225243,19
945,0,-0.9688850888051093,19
946,0,-0.8479814482852817,19
947,0,-0.5135834789834917,19
948,0,-0.8193191229365766,19
949,1,0.7884242557920516,19
950,0,0.48672612151131034,19
951,0,0.5838746386580169,20
952,2,0.7419051802717149,20
953,0,-0.21940592350438237,20
954,0,0.6053149434737861,20
955,1,0.5460176039487123,20
956,0,-0.41780482744798064,20
957,0,-0.47188494447618723,20
958,0,-0.9160577799193561,20
959,1,0.30943088699132204,20
960,0,-0.6982076447457075,20
961,1,-0.2097463826648891,20
962,0,-0.4366948860697448,20
963,0,0.5549030872061849,20
964,0,0.6396279609762132,20
965,2,0.6678096354007721,20
966,0,-0.336644793394953,20
967,0,0.3183409571647644,20
968,0,-0.013579858932644129,20
969,1,0.766081771813333,20
970,1,0.19314527185633779,20
971,0,-0.9368006540462375,20
972,1,-0.32304056361317635,20
973,2,-0.5236535612493753,20
974,0,-0.3741089696995914,20
975,0,0.42950914334505796,20
976,3,0.4162101102992892,20
977,0,-0.7266132235527039,20
978,0,0.20610535144805908,20
979,1,0.17027612449601293,20
980,0,-0.3508308883756399,20
981,0,-0.4212446273304522,20
982,0,-0.4132837834767997,20
983,0,0.5552471727132797,20
984,0,-0.029370856005698442,20
985,1,0.9178285715170205,20
986,0,0.5687407120130956,20
987,0,0.09800559049472213,20
988,0,0.7212180676870048,20
989,0,-0.36164201190695167,20
990,0,0.3749418924562633,20
991,4,0.24072265764698386,20
992,1,0.49641235219314694,20
993,0,-0.6827355460263789,20
994,1,-0.48214214481413364,20
995,0,-0.12798607861623168,20
996,0,-0.9869397347792983,20
997,1,0.4175326186232269,20
998,0,-0.6978863677941263,20
999,0,0.418262611143291,20
1000,0,-0.8873267252929509,20
